2022-11-15 00:56:07,291 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:07,461 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:08,105 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:08,106 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:08,107 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:08,109 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:08,111 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:08,116 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:08,535 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:09,549 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:10,664 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:10,665 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:10,665 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:10,667 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:10,668 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:10,671 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:10,672 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:10,673 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:10,673 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:10,675 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:11,574 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:11,574 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:11,575 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:56:13,602 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:14,712 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:56:14,712 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:56:19,700 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:56:19,700 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\saved_model.pb
2022-11-15 00:56:19,701 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:56:19,701 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:56:19,701 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:56:19,702 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:56:19,999 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:56:19,999 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:56:21,729 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:21,843 INFO    Thread-56 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\c5\2ce29278fc996c29caff7f641eb1b9
2022-11-15 00:56:22,452 INFO    Thread-55 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\72\0ae422251f423f242fba4f506e85cb
2022-11-15 00:56:22,771 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:22,772 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:22,773 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:25,492 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:25,493 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:25,493 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:25,823 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:56:28,262 INFO    Thread-54 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\af\566802614ddbd9b01643f6b30b4ef2
2022-11-15 00:56:29,708 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjY5NTcx', 'digest': 'cdb73af560f3446a4bffc7eae8f56347', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjY5NDI3', 'versionIndex': 6}}, 'version': 'latest'}
2022-11-15 00:56:29,710 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:29,711 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:29,715 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:29,717 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:29,718 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:29,720 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:29,720 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:29,722 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:29,722 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:29,724 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:29,725 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:56:29,905 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:30,024 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:56:30,024 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:56:30,975 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:35,033 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:56:35,034 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\saved_model.pb
2022-11-15 00:56:35,034 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:56:35,034 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:56:35,034 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:56:35,034 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:56:35,568 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:56:35,569 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:56:37,068 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:37,587 INFO    Thread-60 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\80\0a0de2dd2246746cff3dcff8e5c062
2022-11-15 00:56:37,639 INFO    Thread-59 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\20\d19fd89ea52c36dc82b03a5bc76adf
2022-11-15 00:56:38,322 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:38,323 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:38,323 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:41,084 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:41,085 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:41,085 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:43,768 INFO    Thread-58 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\93\527b82d1ee543b14f54777e26ed017
2022-11-15 00:56:43,785 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:43,786 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:43,786 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:45,072 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjY5NjYz', 'digest': '1ef9c9aaae31a175a37f15a3e064cee1', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjY5NTcx', 'versionIndex': 7}}, 'version': 'latest'}
2022-11-15 00:56:45,075 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:45,076 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:45,079 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:45,082 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:45,083 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:45,084 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:45,086 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:45,087 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:45,089 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:45,252 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:45,420 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:56:45,421 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:56:46,287 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:46,288 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:46,289 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:46,292 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:46,293 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:46,299 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:47,288 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:47,288 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:49,135 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:49,137 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:49,137 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:49,139 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:49,140 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:49,143 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:49,328 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:49,328 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:51,367 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:51,661 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:51,662 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:51,662 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:51,664 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:51,666 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:51,671 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:52,368 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:53,418 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:54,339 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:54,340 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:54,341 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:54,344 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:54,345 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:54,351 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:54,424 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:55,446 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:56,910 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:56,911 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:56,911 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:56:56,913 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:56:56,915 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:56,917 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:56,917 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:56,919 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:56,919 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:56:56,920 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:56:57,483 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:56:57,483 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:56:57,483 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:56:57,740 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:56:59,525 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:57:01,133 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:57:01,134 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:57:07,695 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:57:07,696 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:57:07,696 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:57:07,696 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:57:07,696 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:57:08,703 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\saved_model.pb
2022-11-15 00:57:08,704 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:57:09,382 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:57:09,382 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:57:09,745 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:57:12,342 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:12,343 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:12,344 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:12,776 INFO    Thread-64 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\1a\92eaa141dbb20f133d92385fc3699e
2022-11-15 00:57:13,376 INFO    Thread-63 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\a4\42eb2ba844192cc1376695f7001424
2022-11-15 00:57:15,138 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:15,139 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:15,140 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:16,957 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:57:18,274 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:18,275 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:18,276 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:19,536 INFO    Thread-62 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\df\bb11d2117ad911617f97fb49e27f48
2022-11-15 00:57:21,260 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjY5ODQ1', 'digest': 'bcc642ed92e9ae856459028958b72424', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjY5NjYz', 'versionIndex': 8}}, 'version': 'latest'}
2022-11-15 00:57:21,261 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:57:21,263 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:57:21,265 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:57:21,267 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:57:21,268 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:57:21,271 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:57:21,272 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:57:21,356 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:21,357 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:21,357 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:21,922 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:57:21,924 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:57:21,926 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:57:21,928 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:57:21,930 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:57:21,932 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:57:22,046 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:57:23,054 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:57:23,808 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:23,808 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:57:23,809 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
